(t10_1,((t18_1,(((t12_1,t1_1):0.23424382680566322,t23_1):0.46713929634800333,((t2_1,(t5_1,t6_1):0.16132571918236527):0.009386437453449109,(t8_1,t9_1):0.15407167604261643):0.4201490993715868):0.12205618160098526):0.15868257483839623,t27_1):0.6585743839145971,t20_1); -Ploglik = 11.795362304592311
 Dendroscope: (t10_1,((t18_1,(((t12_1,t1_1):0.23424382680566322,t23_1):0.46713929634800333,((t2_1,(t5_1,t6_1):0.16132571918236527):0.009386437453449109,(t8_1,t9_1):0.15407167604261643):0.4201490993715868):0.12205618160098526):0.15868257483839623,t27_1):0.6585743839145971,t20_1);
 Elapsed time: 1937.79 seconds, 20 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (t10_1,((t18_1,(((t12_1,t1_1):0.23424382680566322,t23_1):0.46713929634800333,((t2_1,(t5_1,t6_1):0.16132571918236527):0.009386437453449109,(t8_1,t9_1):0.15407167604261643):0.4201490993715868):0.12205618160098526):0.15868257483839623,t27_1):0.6585743839145971,t20_1);, with -loglik 11.795362304592311
 (t10_1,t20_1,(t27_1,((((t12_1,t1_1):0.23424399211903948,t23_1):0.4671392178425728,(((t5_1,t6_1):0.16132583493325744,t2_1):0.009386349274680551,(t8_1,t9_1):0.15407163497801818):0.4201491567962346):0.12205642503010715,t18_1):0.15868239151319316):0.6585747653718101);, with -loglik 11.795362304690165
 (t10_1,t20_1,(t27_1,(t18_1,(((t12_1,t1_1):0.2342436504624885,t23_1):0.46713939683355377,(((t5_1,t6_1):0.16132582796048694,t2_1):0.009386508194669404,(t8_1,t9_1):0.15407183752938516):0.42014916862622165):0.12205624150651434):0.15868245854031454):0.6585746238477134);, with -loglik 11.795362304978623
 (t10_1,t20_1,(t27_1,(t18_1,(((t12_1,t1_1):0.234244256138986,t23_1):0.4671391068399499,((t8_1,t9_1):0.15407146130374208,((t5_1,t6_1):0.1613254714595016,t2_1):0.0093865275233884):0.42014906814003544):0.12205635932477328):0.1586825984677981):0.6585741640979963);, with -loglik 11.795362305132405
 (t10_1,t20_1,(t27_1,(t18_1,(((t12_1,t1_1):0.23424393583171138,t23_1):0.4671390661470806,((t8_1,t9_1):0.15407163129334092,((t5_1,t6_1):0.1613254677442171,t2_1):0.009386695543381608):0.4201490644373012):0.12205615382392669):0.15868272290754729):0.6585743991591442);, with -loglik 11.79536230513641
 (t10_1,t20_1,(t27_1,(t18_1,(((t12_1,t1_1):0.23424316214538743,t23_1):0.46713924845042337,((t8_1,t9_1):0.15407171984365234,((t5_1,t6_1):0.16132568813814155,t2_1):0.009385999005344762):0.42014929861235134):0.12205608699965327):0.15868269290836484):0.6585743315982309);, with -loglik 11.795362305937687
 (t10_1,t20_1,(t27_1,(t18_1,(((t12_1,t1_1):0.23424369834338796,t23_1):0.46713925323548966,((t8_1,t9_1):0.15407145472998682,((t5_1,t6_1):0.16132635689196997,t2_1):0.009385895319779798):0.4201490174500054):0.1220565109106925):0.15868235702673864):0.658574923712869);, with -loglik 11.795362306051068
 (t10_1,((t18_1,(((t12_1,t1_1):0.23424441237892643,t23_1):0.46713892204078933,((t8_1,t9_1):0.15407198006762277,((t5_1,t6_1):0.16132510360630464,t2_1):0.009386788868936076):0.4201489714631074):0.12205625200004917):0.1586826765402813,t27_1):0.6585744174785604,t20_1);, with -loglik 11.795362306275786
 (t10_1,t20_1,(t27_1,(t18_1,(((t12_1,t1_1):0.2342444965695267,t23_1):0.4671390689512205,((t2_1,(t5_1,t6_1):0.16132666483649497):0.00938562822292531,(t9_1,t8_1):0.15407171923648458):0.4201493330672707):0.12205651931445302):0.15868235214280052):0.6585748211177191);, with -loglik 11.795362307411839
 (t10_1,t20_1,(t27_1,(t18_1,(((t12_1,t1_1):0.23424460131235922,t23_1):0.4671382106953688,(((t5_1,t6_1):0.1613267451547079,t2_1):0.009385958187037744,(t8_1,t9_1):0.15407176255256474):0.4201490844615406):0.12205643406866996):0.1586825587486532):0.6585748971173597);, with -loglik 11.79536230788078
 (t10_1,t20_1,(t27_1,(t18_1,(((t12_1,t1_1):0.2342433212804121,t23_1):0.46713948026587016,((t8_1,t9_1):0.15407133192844683,((t6_1,t5_1):0.16132657491640645,t2_1):0.009385335821865626):0.4201495363367922):0.12205591668562767):0.15868275269124751):0.6585747426566595);, with -loglik 11.795362309638428
 (t10_1,t20_1,(t27_1,(t18_1,(((t12_1,t1_1):0.23424437315229793,t23_1):0.4671387614144377,(((t6_1,t5_1):0.16132662287858607,t2_1):0.009385259609590827,(t8_1,t9_1):0.15407125902116128):0.4201494724877129):0.1220560830889111):0.15868269841916458):0.6585745665221594);, with -loglik 11.795362309698977
 (t10_1,t20_1,(t27_1,((((t12_1,t1_1):0.23424294523764433,t23_1):0.4671391206245103,((t2_1,(t5_1,t6_1):0.16132604993977953):0.00938528690245176,(t8_1,t9_1):0.15407188637942096):0.4201493847872212):0.12205601861873984,t18_1):0.15868312385157418):0.6585749480380784);, with -loglik 11.79536231169026
 (t10_1,t20_1,((t18_1,(((t12_1,t1_1):0.23424428590951563,t23_1):0.46713971682381633,((t8_1,t9_1):0.15407214537333563,(t2_1,(t5_1,t6_1):0.16132524297620246):0.009387782319933376):0.4201484070589949):0.12205569650709011):0.15868328303306414,t27_1):0.6585754831728159);, with -loglik 11.79536231917163
 (t10_1,t20_1,(t27_1,(t18_1,(((t12_1,t1_1):0.2342422774444306,t23_1):0.4671399802893622,((t8_1,t9_1):0.15407194004965197,((t5_1,t6_1):0.16132582677422766,t2_1):0.009384646525236162):0.42014962693751223):0.12205612806385954):0.15868259227053239):0.6585752565614861);, with -loglik 11.795362322713906
 (t10_1,t20_1,(t27_1,(t18_1,(((t12_1,t1_1):0.2342422774444306,t23_1):0.4671399802893622,((t8_1,t9_1):0.15407194004965197,((t5_1,t6_1):0.16132582677422766,t2_1):0.009384646525236162):0.42014962693751223):0.12205612806385954):0.15868259227053239):0.6585752565614861);, with -loglik 11.795362322713906
 (t10_1,t20_1,(t27_1,(t18_1,(((t12_1,t1_1):0.2342422774444306,t23_1):0.4671399802893622,((t8_1,t9_1):0.15407194004965197,((t5_1,t6_1):0.16132582677422766,t2_1):0.009384646525236162):0.42014962693751223):0.12205612806385954):0.15868259227053239):0.6585752565614861);, with -loglik 11.795362322713906
 (t10_1,t20_1,(t27_1,(t18_1,(((t12_1,t1_1):0.2342422774444306,t23_1):0.4671399802893622,((t8_1,t9_1):0.15407194004965197,((t5_1,t6_1):0.16132582677422766,t2_1):0.009384646525236162):0.42014962693751223):0.12205612806385954):0.15868259227053239):0.6585752565614861);, with -loglik 11.795362322713906
 (t10_1,t20_1,(t27_1,(t18_1,((((t5_1,t6_1):0.16132080658199127,t2_1):0.00939303814712189,(t8_1,t9_1):0.15407136540258978):0.42014747031215466,((t12_1,t1_1):0.23424464368656783,t23_1):0.4671391236325646):0.1220562760325616):0.15868311538155236):0.6585743060686922);, with -loglik 11.795362500094036
 (t10_1,t20_1,(t27_1,(t18_1,(((t12_1,t1_1):0.23424550871580196,t23_1):0.4671373389508853,(((t5_1,t6_1):0.16748872405005918,(t8_1,t9_1):0.15418019071410666):0.0,t2_1):0.42235942825488393):0.12205523036212876):0.15868295988305248):0.6585753395454595);, with -loglik 12.174029735559735
-------
