(t12_1,t1_1,(((((t5_1,t6_1):0.1563359278373937,(t8_1,t9_1):0.13289638791502695):0.020505446380336148,t2_1):0.3908120307888065,(t18_1,((t27_1,(t10_1,t20_1):0.6305693155772882):0.1484753552696048)#H13:::0.9645342625726465):0.13067179073762636):0.4609277904103535,(t23_1,#H13:::0.035465737427353525):0.4381501479581012):0.19384645168269032); -Ploglik = 14.547329217724629
 Dendroscope: (t12_1,t1_1,(((((t5_1,t6_1):0.1563359278373937,(t8_1,t9_1):0.13289638791502695):0.020505446380336148,t2_1):0.3908120307888065,(t18_1,((t27_1,(t10_1,t20_1):0.6305693155772882):0.1484753552696048)#H13):0.13067179073762636):0.4609277904103535,(t23_1,#H13):0.4381501479581012):0.19384645168269032);
 Elapsed time: 6028.6 seconds, 20 attempted runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (t12_1,t1_1,(((((t5_1,t6_1):0.1563359278373937,(t8_1,t9_1):0.13289638791502695):0.020505446380336148,t2_1):0.3908120307888065,(t18_1,((t27_1,(t10_1,t20_1):0.6305693155772882):0.1484753552696048)#H13:::0.9645342625726465):0.13067179073762636):0.4609277904103535,(t23_1,#H13:::0.035465737427353525):0.4381501479581012):0.19384645168269032);, with -loglik 14.547329217724629
 (t1_1,t12_1,(((((t8_1,t9_1):0.1329139475301687,(t5_1,t6_1):0.1563400221276146):0.0204939668735822,t2_1):0.3910592199227255,(t18_1,((t27_1,(t10_1,t20_1):0.6306435286699134):0.016384911513288133)#H13:0.1436802231438403::0.9658560569306016):0.1305129856318991):0.4605869011289071,(t23_1,#H13:2.0861382832852002::0.03414394306939842):0.4528692016684108):0.19387824487101513);, with -loglik 14.596041152801755
 (t20_1,t10_1,(t27_1,((((t12_1,t1_1):0.19937155441237794,t23_1):0.43422139327279113,(t2_1,((t5_1,t6_1):0.15508310140393677,(t9_1,(t8_1,#H13:::0.037300075333801114):0.27962733249817134):0.1346797022869811):0.021422421605125114):0.41026621392576196):0.13075976119151556,(t18_1)#H13:::0.9626999246661989):0.12258062217365165):0.6302816675384588);, with -loglik 14.653771879583669
 (t10_1,t20_1,(t27_1,(((t2_1,((t6_1,t5_1):0.15508311778189846,(t9_1,(t8_1,#H13:::0.0373066031626811):0.27946517588512515):0.13467949952737712):0.021422968446984502):0.4102668800954747,((t12_1,t1_1):0.19937220907489908,t23_1):0.4342205496192715):0.1307616532834812,(t18_1)#H13:::0.9626933968373189):0.12257952662710248):0.6302812734956711);, with -loglik 14.653771906173722
 (t10_1,t20_1,(t27_1,((((t12_1,t1_1):0.19938012308322983,t23_1):0.4374234390069539,(t2_1,((t6_1,t5_1):0.15003500564718464,(t9_1,(t8_1)#H13:::0.9723141304512382):0.14474067177686747):0.02458963368139292):0.40924132276089287):0.11830073674047374,(t18_1,#H13:::0.027685869548761878):0.7184833714795611):0.13592516486893513):0.6304307680646778);, with -loglik 14.94809318293239
 (((t18_1,((((t8_1,t9_1):0.1328951082879032,(t5_1,t6_1):0.15632227534708626):0.020524529388015664,t2_1):0.39494965575075025,(((t12_1,t1_1):0.19933098415683934,t23_1):0.4470937579129327)#H13:0.0::0.9819816532441021):0.1233444168737362):0.14251906135362388,t27_1):0.6445243097056818,t20_1,(t10_1,#H13:3.200178342338751::0.01801834675589782):0.8192197939898878);, with -loglik 15.41887006053378
 (t20_1,t10_1,((t27_1,(((t12_1,t1_1):0.19939013603856096,t23_1):0.4338912180532715,((t2_1,((t8_1,t9_1):0.1329283478828378,(t6_1,t5_1):0.15652355087453854):0.01994273175501777):0.3716299306115638,(t18_1)#H15:::0.509599218088738):0.037678349835894284):0.2566944770622865):0.020626413814207704,#H15:::0.490400781911262):0.6116164028351438);, with -loglik 15.421227453313914
 (t20_1,(t27_1,(t18_1,((((t8_1,t9_1):0.13290445268470985,(t5_1,t6_1):0.15634455903338731):0.020507952291651473,t2_1):0.4005397194624434,((t12_1,t1_1):0.1858990483137497,(t23_1)#H13:::0.9809407692157356):0.45534644630394533):0.11809678580834246):0.13976702607830227):0.6349145039844644,(#H13:::0.019059230784264445,t10_1):0.4624136692963921);, with -loglik 15.743361309893148
 (t10_1,t20_1,(t27_1,(t18_1,((t23_1,(t1_1,(t12_1)#H13:::0.9871342605566332):0.2092109685263291):0.44572401635991765,(((t8_1,t9_1):0.13291187630883103,(t5_1,t6_1):0.1563404265280414):0.018814911333623785,(t2_1,#H13:::0.01286573944336678):1.4465862269728458):0.40788000783837025):0.11302480005007305):0.13811197573098025):0.6304227347637056);, with -loglik 16.18011255749497
 (t10_1,t20_1,(t27_1,(t18_1,(((t1_1,(t12_1)#H13:::0.9874292500883911):0.2091379487253167,t23_1):0.4457262976133684,(((t8_1,t9_1):0.13217846031407396,(t5_1,(t6_1,#H13:::0.012570749911608876):1.0233712437102334):0.15750939201857245):0.02091600003146609,t2_1):0.4067459968563251):0.11297679806762471):0.13809846936232456):0.6304162712474702);, with -loglik 16.22822653572037
 (t10_1,t20_1,(t27_1,(t18_1,(((t1_1,(t12_1)#H13:::0.9873660488997203):0.20918849756028193,t23_1):0.4457597461561818,(((t8_1,t9_1):0.13217880268044224,(t5_1,(t6_1,#H13:::0.012633951100279619):1.0043205737922665):0.1575086145387642):0.020912874678251717,t2_1):0.40675173833507416):0.11296954570899798):0.1381060302853522):0.6304038351864252);, with -loglik 16.228237665816263
